"match_id","utc_date","match_date","kickoff","matchday","stage","stage_label","knockout","group_letter","home_team","home_tla","away_team","away_tla","status","score_display","home_score","away_score","home_pk","away_pk","is_finished","is_upcoming","is_today","venue"
537327,2026-06-11 19:00:00,2026-06-11,"3:00 PM EDT",1,"GROUP_STAGE","Group stage",FALSE,"A","Mexico","MEX","South Africa","RSA","FINISHED","2–0",2,0,,,TRUE,FALSE,FALSE,
537328,2026-06-12 02:00:00,2026-06-11,"10:00 PM EDT",1,"GROUP_STAGE","Group stage",FALSE,"A","South Korea","KOR","Czechia","CZE","FINISHED","2–1",2,1,,,TRUE,FALSE,FALSE,
537333,2026-06-12 19:00:00,2026-06-12,"3:00 PM EDT",1,"GROUP_STAGE","Group stage",FALSE,"B","Canada","CAN","Bosnia-Herzegovina","BIH","FINISHED","1–1",1,1,,,TRUE,FALSE,FALSE,
537345,2026-06-13 01:00:00,2026-06-12,"9:00 PM EDT",1,"GROUP_STAGE","Group stage",FALSE,"D","United States","USA","Paraguay","PAR","FINISHED","4–1",4,1,,,TRUE,FALSE,FALSE,
537334,2026-06-13 19:00:00,2026-06-13,"3:00 PM EDT",1,"GROUP_STAGE","Group stage",FALSE,"B","Qatar","QAT","Switzerland","SUI","FINISHED","1–1",1,1,,,TRUE,FALSE,FALSE,
537339,2026-06-13 22:00:00,2026-06-13,"6:00 PM EDT",1,"GROUP_STAGE","Group stage",FALSE,"C","Brazil","BRA","Morocco","MAR","FINISHED","1–1",1,1,,,TRUE,FALSE,FALSE,
537340,2026-06-14 01:00:00,2026-06-13,"9:00 PM EDT",1,"GROUP_STAGE","Group stage",FALSE,"C","Haiti","HAI","Scotland","SCO","FINISHED","0–1",0,1,,,TRUE,FALSE,FALSE,
537346,2026-06-14 04:00:00,2026-06-14,"12:00 AM EDT",1,"GROUP_STAGE","Group stage",FALSE,"D","Australia","AUS","Turkey","TUR","FINISHED","2–0",2,0,,,TRUE,FALSE,FALSE,
537351,2026-06-14 17:00:00,2026-06-14,"1:00 PM EDT",1,"GROUP_STAGE","Group stage",FALSE,"E","Germany","GER","Curaçao","CUW","FINISHED","7–1",7,1,,,TRUE,FALSE,FALSE,
537357,2026-06-14 20:00:00,2026-06-14,"4:00 PM EDT",1,"GROUP_STAGE","Group stage",FALSE,"F","Netherlands","NED","Japan","JPN","FINISHED","2–2",2,2,,,TRUE,FALSE,FALSE,
537352,2026-06-14 23:00:00,2026-06-14,"7:00 PM EDT",1,"GROUP_STAGE","Group stage",FALSE,"E","Ivory Coast","CIV","Ecuador","ECU","FINISHED","1–0",1,0,,,TRUE,FALSE,FALSE,
537358,2026-06-15 02:00:00,2026-06-14,"10:00 PM EDT",1,"GROUP_STAGE","Group stage",FALSE,"F","Sweden","SWE","Tunisia","TUN","FINISHED","5–1",5,1,,,TRUE,FALSE,FALSE,
537369,2026-06-15 16:00:00,2026-06-15,"12:00 PM EDT",1,"GROUP_STAGE","Group stage",FALSE,"H","Spain","ESP","Cape Verde Islands","CPV","FINISHED","0–0",0,0,,,TRUE,FALSE,FALSE,
537363,2026-06-15 19:00:00,2026-06-15,"3:00 PM EDT",1,"GROUP_STAGE","Group stage",FALSE,"G","Belgium","BEL","Egypt","EGY","FINISHED","1–1",1,1,,,TRUE,FALSE,FALSE,
537370,2026-06-15 22:00:00,2026-06-15,"6:00 PM EDT",1,"GROUP_STAGE","Group stage",FALSE,"H","Saudi Arabia","KSA","Uruguay","URU","FINISHED","1–1",1,1,,,TRUE,FALSE,FALSE,
537364,2026-06-16 01:00:00,2026-06-15,"9:00 PM EDT",1,"GROUP_STAGE","Group stage",FALSE,"G","Iran","IRN","New Zealand","NZL","FINISHED","2–2",2,2,,,TRUE,FALSE,FALSE,
537391,2026-06-16 19:00:00,2026-06-16,"3:00 PM EDT",1,"GROUP_STAGE","Group stage",FALSE,"I","France","FRA","Senegal","SEN","FINISHED","3–1",3,1,,,TRUE,FALSE,FALSE,
537392,2026-06-16 22:00:00,2026-06-16,"6:00 PM EDT",1,"GROUP_STAGE","Group stage",FALSE,"I","Iraq","IRQ","Norway","NOR","FINISHED","1–4",1,4,,,TRUE,FALSE,FALSE,
537397,2026-06-17 01:00:00,2026-06-16,"9:00 PM EDT",1,"GROUP_STAGE","Group stage",FALSE,"J","Argentina","ARG","Algeria","ALG","FINISHED","3–0",3,0,,,TRUE,FALSE,FALSE,
